{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.13279804821246, 'user_y': 904.8770415158899, 'user_direction': 4.118953683686347}, 'virtual': {'user_x': 2053.01279929124, 'user_y': 9260.805359053913, 'user_direction': 3.0583346895006436}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 373.58225737055807, 'user_y': 899.6133847868541, 'user_direction': 4.118956223368887}, 'virtual': {'user_x': 2046.6988522422325, 'user_y': 9261.332263474495, 'user_direction': 3.0583346895006436}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.03173006093226, 'user_y': 894.3497190405891, 'user_direction': 4.118958763051427}, 'virtual': {'user_x': 2046.6988522422325, 'user_y': 9261.332263474495, 'user_direction': 2.9583346895006435}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.03173006093226, 'user_y': 894.3497190405891, 'user_direction': 4.19960392434175}, 'virtual': {'user_x': 2046.6988522422325, 'user_y': 9261.332263474495, 'user_direction': 2.8583346895006434}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.03173006093226, 'user_y': 894.3497190405891, 'user_direction': 4.2802490856320725}, 'virtual': {'user_x': 2046.6988522422325, 'user_y': 9261.332263474495, 'user_direction': 2.7583346895006433}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.03173006093226, 'user_y': 894.3497190405891, 'user_direction': 4.3608942469223955}, 'virtual': {'user_x': 2046.6988522422325, 'user_y': 9261.332263474495, 'user_direction': 2.658334689500643}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.03173006093226, 'user_y': 894.3497190405891, 'user_direction': 4.441539408212718}, 'virtual': {'user_x': 2046.6988522422325, 'user_y': 9261.332263474495, 'user_direction': 2.558334689500643}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.03173006093226, 'user_y': 894.3497190405891, 'user_direction': 4.522184569503041}, 'virtual': {'user_x': 2046.6988522422325, 'user_y': 9261.332263474495, 'user_direction': 2.458334689500643}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.03173006093226, 'user_y': 894.3497190405891, 'user_direction': 4.602829730793364}, 'virtual': {'user_x': 2046.6988522422325, 'user_y': 9261.332263474495, 'user_direction': 2.358334689500643}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.03173006093226, 'user_y': 894.3497190405891, 'user_direction': 4.683474892083687}, 'virtual': {'user_x': 2046.6988522422325, 'user_y': 9261.332263474495, 'user_direction': 2.258334689500643}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.03173006093226, 'user_y': 894.3497190405891, 'user_direction': 4.76412005337401}, 'virtual': {'user_x': 2046.6988522422325, 'user_y': 9261.332263474495, 'user_direction': 2.1583346895006428}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.03173006093226, 'user_y': 894.3497190405891, 'user_direction': 4.844765214664333}, 'virtual': {'user_x': 2046.6988522422325, 'user_y': 9261.332263474495, 'user_direction': 2.0583346895006427}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.03173006093226, 'user_y': 894.3497190405891, 'user_direction': 4.925410375954656}, 'virtual': {'user_x': 2046.6988522422325, 'user_y': 9261.332263474495, 'user_direction': 1.9583346895006426}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.03173006093226, 'user_y': 894.3497190405891, 'user_direction': 5.006055537244979}, 'virtual': {'user_x': 2046.6988522422325, 'user_y': 9261.332263474495, 'user_direction': 1.8583346895006425}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.03173006093226, 'user_y': 894.3497190405891, 'user_direction': 5.086700698535302}, 'virtual': {'user_x': 2046.6988522422325, 'user_y': 9261.332263474495, 'user_direction': 1.7583346895006424}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.03173006093226, 'user_y': 894.3497190405891, 'user_direction': 5.167345859825625}, 'virtual': {'user_x': 2046.6988522422325, 'user_y': 9261.332263474495, 'user_direction': 1.6583346895006423}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.03173006093226, 'user_y': 894.3497190405891, 'user_direction': 5.247991021115948}, 'virtual': {'user_x': 2046.6988522422325, 'user_y': 9261.332263474495, 'user_direction': 1.5583346895006422}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.03173006093226, 'user_y': 894.3497190405891, 'user_direction': 5.328636182406271}, 'virtual': {'user_x': 2046.6988522422325, 'user_y': 9261.332263474495, 'user_direction': 1.4583346895006422}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.03173006093226, 'user_y': 894.3497190405891, 'user_direction': 5.409281343696594}, 'virtual': {'user_x': 2046.6988522422325, 'user_y': 9261.332263474495, 'user_direction': 1.358334689500642}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.03173006093226, 'user_y': 894.3497190405891, 'user_direction': 5.489926504986917}, 'virtual': {'user_x': 2046.6988522422325, 'user_y': 9261.332263474495, 'user_direction': 1.258334689500642}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.03173006093226, 'user_y': 894.3497190405891, 'user_direction': 5.57057166627724}, 'virtual': {'user_x': 2046.6988522422325, 'user_y': 9261.332263474495, 'user_direction': 1.158334689500642}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.03173006093226, 'user_y': 894.3497190405891, 'user_direction': 5.651216827567563}, 'virtual': {'user_x': 2046.6988522422325, 'user_y': 9261.332263474495, 'user_direction': 1.0583346895006418}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.03173006093226, 'user_y': 894.3497190405891, 'user_direction': 5.731861988857886}, 'virtual': {'user_x': 2046.6988522422325, 'user_y': 9261.332263474495, 'user_direction': 0.9583346895006418}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.03173006093226, 'user_y': 894.3497190405891, 'user_direction': 5.812507150148209}, 'virtual': {'user_x': 2046.6988522422325, 'user_y': 9261.332263474495, 'user_direction': 0.8583346895006418}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.03173006093226, 'user_y': 894.3497190405891, 'user_direction': 5.893152311438532}, 'virtual': {'user_x': 2046.6988522422325, 'user_y': 9261.332263474495, 'user_direction': 0.7583346895006419}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.03173006093226, 'user_y': 894.3497190405891, 'user_direction': 5.9737974727288545}, 'virtual': {'user_x': 2046.6988522422325, 'user_y': 9261.332263474495, 'user_direction': 0.6583346895006419}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.03173006093226, 'user_y': 894.3497190405891, 'user_direction': 6.0544426340191775}, 'virtual': {'user_x': 2046.6988522422325, 'user_y': 9261.332263474495, 'user_direction': 0.5583346895006419}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.03173006093226, 'user_y': 894.3497190405891, 'user_direction': 6.1350877953095}, 'virtual': {'user_x': 2046.6988522422325, 'user_y': 9261.332263474495, 'user_direction': 0.45833468950064193}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.03173006093226, 'user_y': 894.3497190405891, 'user_direction': 6.215732956599823}, 'virtual': {'user_x': 2046.6988522422325, 'user_y': 9261.332263474495, 'user_direction': 0.3088616912493237}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.03173006093226, 'user_y': 894.3497190405891, 'user_direction': 0.01319281071056011}, 'virtual': {'user_x': 2054.320293872109, 'user_y': 9263.764058589712, 'user_direction': 0.3088616912493237}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 376.38038366491446, 'user_y': 894.4334966118486, 'user_direction': 0.013195350393099792}, 'virtual': {'user_x': 2061.941735501985, 'user_y': 9266.195853704929, 'user_direction': 0.30886169124931906}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 382.72903705610776, 'user_y': 894.5172903066724, 'user_direction': 0.013197890075639474}, 'virtual': {'user_x': 2069.5631771318613, 'user_y': 9268.627648820146, 'user_direction': 0.30886169124931395}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.07769023447116, 'user_y': 894.6011001250602, 'user_direction': 0.013200429758179156}, 'virtual': {'user_x': 2077.1846187617375, 'user_y': 9271.059443935363, 'user_direction': 0.30886169124930823}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 395.42634319996375, 'user_y': 894.6849260670114, 'user_direction': 0.013202969440718838}, 'virtual': {'user_x': 2084.8060603916138, 'user_y': 9273.491239050578, 'user_direction': 0.30886169124930185}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 401.7749959525446, 'user_y': 894.7687681325253, 'user_direction': 0.01320550912325852}, 'virtual': {'user_x': 2092.42750202149, 'user_y': 9275.923034165795, 'user_direction': 0.3088616912493085}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 408.1236484921728, 'user_y': 894.8526263216016, 'user_direction': 0.013208048805798202}, 'virtual': {'user_x': 2100.0489436513662, 'user_y': 9278.35482928101, 'user_direction': 0.3088616912493013}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 414.4723008188073, 'user_y': 894.9365006342396, 'user_direction': 0.013210588488337885}, 'virtual': {'user_x': 2107.6703852812425, 'user_y': 9280.786624396227, 'user_direction': 0.30886169124930885}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 420.8209529324072, 'user_y': 895.0203910704388, 'user_direction': 0.013213128170877567}, 'virtual': {'user_x': 2115.2918269111187, 'user_y': 9283.218419511442, 'user_direction': 0.30886169124930046}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 427.16960483293155, 'user_y': 895.1042976301986, 'user_direction': 0.013215667853417249}, 'virtual': {'user_x': 2122.913268540995, 'user_y': 9285.65021462666, 'user_direction': 0.3088616912493093}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 433.51825652033943, 'user_y': 895.1882203135185, 'user_direction': 0.01321820753595693}, 'virtual': {'user_x': 2130.534710170871, 'user_y': 9288.082009741875, 'user_direction': 0.30886169124929935}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 439.86690799458984, 'user_y': 895.272159120398, 'user_direction': 0.013220747218496613}, 'virtual': {'user_x': 2138.1561518007475, 'user_y': 9290.513804857092, 'user_direction': 0.3088616912493099}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 446.21555925564184, 'user_y': 895.3561140508365, 'user_direction': 0.013223286901036295}, 'virtual': {'user_x': 2145.7775934306237, 'user_y': 9292.945599972307, 'user_direction': 0.3088616912492978}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 452.5642103034545, 'user_y': 895.4400851048335, 'user_direction': 0.013225826583575977}, 'virtual': {'user_x': 2153.3990350605, 'user_y': 9295.377395087524, 'user_direction': 0.30886169124931084}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 458.91286113798685, 'user_y': 895.5240722823885, 'user_direction': 0.013228366266115659}, 'virtual': {'user_x': 2161.020476690376, 'user_y': 9297.809190202739, 'user_direction': 0.30886169124929524}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 465.26151175919796, 'user_y': 895.6080755835009, 'user_direction': 0.013230905948655341}, 'virtual': {'user_x': 2168.6419183202524, 'user_y': 9300.240985317956, 'user_direction': 0.3088616912493125}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 471.6101621670469, 'user_y': 895.6920950081701, 'user_direction': 0.013233445631195023}, 'virtual': {'user_x': 2176.2633599501287, 'user_y': 9302.672780433171, 'user_direction': 0.30886169124929047}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 477.9588123614927, 'user_y': 895.7761305563956, 'user_direction': 0.013235985313734705}, 'virtual': {'user_x': 2183.884801580005, 'user_y': 9305.104575548388, 'user_direction': 0.30886169124931595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 484.3074623424944, 'user_y': 895.860182228177, 'user_direction': 0.013238524996274387}, 'virtual': {'user_x': 2191.506243209881, 'user_y': 9307.536370663604, 'user_direction': 0.3088616912492785}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 490.65611211001107, 'user_y': 895.9442500235135, 'user_direction': 0.01324106467881407}, 'virtual': {'user_x': 2199.1276848397574, 'user_y': 9309.96816577882, 'user_direction': 0.3088616912493278}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 497.00476166400176, 'user_y': 896.0283339424047, 'user_direction': 0.013243604361353752}, 'virtual': {'user_x': 2203.9579619251163, 'user_y': 9311.50937606314, 'user_direction': 0.3088616912493278}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 503.35341100442554, 'user_y': 896.1124339848502, 'user_direction': 0.013246144043893434}, 'virtual': {'user_x': 2203.9579619251163, 'user_y': 9311.50937606314, 'user_direction': 0.4088616912493278}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 503.35341100442554, 'user_y': 896.1124339848502, 'user_direction': 0.09389130533421602}, 'virtual': {'user_x': 2203.9579619251163, 'user_y': 9311.50937606314, 'user_direction': 0.5088616912493278}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 503.35341100442554, 'user_y': 896.1124339848502, 'user_direction': 0.17453646662453862}, 'virtual': {'user_x': 2203.9579619251163, 'user_y': 9311.50937606314, 'user_direction': 0.6088616912493278}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 503.35341100442554, 'user_y': 896.1124339848502, 'user_direction': 0.2551816279148612}, 'virtual': {'user_x': 2203.9579619251163, 'user_y': 9311.50937606314, 'user_direction': 0.7088616912493277}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 503.35341100442554, 'user_y': 896.1124339848502, 'user_direction': 0.33582678920518383}, 'virtual': {'user_x': 2203.9579619251163, 'user_y': 9311.50937606314, 'user_direction': 0.8088616912493277}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 503.35341100442554, 'user_y': 896.1124339848502, 'user_direction': 0.41647195049550645}, 'virtual': {'user_x': 2203.9579619251163, 'user_y': 9311.50937606314, 'user_direction': 0.9088616912493277}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 503.35341100442554, 'user_y': 896.1124339848502, 'user_direction': 0.49711711178582907}, 'virtual': {'user_x': 2203.9579619251163, 'user_y': 9311.50937606314, 'user_direction': 1.0924443556403933}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 503.35341100442554, 'user_y': 896.1124339848502, 'user_direction': 0.5777622730761517}, 'virtual': {'user_x': 2207.640495972227, 'user_y': 9318.611414009523, 'user_direction': 1.0924443556403933}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 508.67204907107885, 'user_y': 899.5800715640601, 'user_direction': 0.5777648127586914}, 'virtual': {'user_x': 2211.323030019338, 'user_y': 9325.713451955906, 'user_direction': 1.0924443556403949}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 513.9906783310164, 'user_y': 903.0477226509109, 'user_direction': 0.5777673524412311}, 'virtual': {'user_x': 2215.005564066449, 'user_y': 9332.815489902288, 'user_direction': 1.0924443556403964}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
