{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.74647072420652, 'user_y': 1106.2915714292976, 'user_direction': 2.8833789818050817}, 'virtual': {'user_x': 2177.8444600289104, 'user_y': 10306.103949585706, 'user_direction': 2.0196451197094447}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.74647072420652, 'user_y': 1106.2915714292976, 'user_direction': 2.964024143095404}, 'virtual': {'user_x': 2177.8444600289104, 'user_y': 10306.103949585706, 'user_direction': 2.119645119709445}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.74647072420652, 'user_y': 1106.2915714292976, 'user_direction': 3.0446693043857267}, 'virtual': {'user_x': 2177.8444600289104, 'user_y': 10306.103949585706, 'user_direction': 2.219645119709445}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.74647072420652, 'user_y': 1106.2915714292976, 'user_direction': 3.125314465676049}, 'virtual': {'user_x': 2177.8444600289104, 'user_y': 10306.103949585706, 'user_direction': 2.319645119709445}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.74647072420652, 'user_y': 1106.2915714292976, 'user_direction': 3.2059596269663717}, 'virtual': {'user_x': 2177.8444600289104, 'user_y': 10306.103949585706, 'user_direction': 2.419645119709445}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.74647072420652, 'user_y': 1106.2915714292976, 'user_direction': 3.286604788256694}, 'virtual': {'user_x': 2177.8444600289104, 'user_y': 10306.103949585706, 'user_direction': 2.519645119709445}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.74647072420652, 'user_y': 1106.2915714292976, 'user_direction': 3.3672499495470167}, 'virtual': {'user_x': 2177.8444600289104, 'user_y': 10306.103949585706, 'user_direction': 2.6196451197094452}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.74647072420652, 'user_y': 1106.2915714292976, 'user_direction': 3.4478951108373392}, 'virtual': {'user_x': 2177.8444600289104, 'user_y': 10306.103949585706, 'user_direction': 2.7196451197094453}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.74647072420652, 'user_y': 1106.2915714292976, 'user_direction': 3.5285402721276617}, 'virtual': {'user_x': 2177.8444600289104, 'user_y': 10306.103949585706, 'user_direction': 2.8196451197094454}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.74647072420652, 'user_y': 1106.2915714292976, 'user_direction': 3.6091854334179843}, 'virtual': {'user_x': 2177.8444600289104, 'user_y': 10306.103949585706, 'user_direction': 2.9196451197094455}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.74647072420652, 'user_y': 1106.2915714292976, 'user_direction': 3.6898305947083068}, 'virtual': {'user_x': 2177.8444600289104, 'user_y': 10306.103949585706, 'user_direction': 3.0196451197094456}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.74647072420652, 'user_y': 1106.2915714292976, 'user_direction': 3.7704757559986293}, 'virtual': {'user_x': 2177.8444600289104, 'user_y': 10306.103949585706, 'user_direction': 3.1196451197094457}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.74647072420652, 'user_y': 1106.2915714292976, 'user_direction': 3.851120917288952}, 'virtual': {'user_x': 2177.8444600289104, 'user_y': 10306.103949585706, 'user_direction': -2.9786544156386876}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.74647072420652, 'user_y': 1106.2915714292976, 'user_direction': 3.9317660785792743}, 'virtual': {'user_x': 2169.950420766789, 'user_y': 10304.806203798546, 'user_direction': -2.9786544156386876}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 75.27840527864778, 'user_y': 1101.7806056303798, 'user_direction': 3.931768618261814}, 'virtual': {'user_x': 2162.056381504668, 'user_y': 10303.508458011385, 'user_direction': -2.9786544156386867}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.81035128952453, 'user_y': 1097.2696284840088, 'user_direction': 3.931771157944354}, 'virtual': {'user_x': 2154.162342242547, 'user_y': 10302.210712224225, 'user_direction': -2.978654415638686}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 66.34230875686559, 'user_y': 1092.7586399902136, 'user_direction': 3.9317736976268938}, 'virtual': {'user_x': 2146.2683029804257, 'user_y': 10300.912966437065, 'user_direction': -2.978654415638685}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 61.87427768069978, 'user_y': 1088.2476401490233, 'user_direction': 3.9317762373094336}, 'virtual': {'user_x': 2138.3742637183045, 'user_y': 10299.615220649905, 'user_direction': -2.9786544156386836}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 57.4062580610559, 'user_y': 1083.736628960467, 'user_direction': 3.9317787769919734}, 'virtual': {'user_x': 2130.4802244561834, 'user_y': 10298.317474862744, 'user_direction': -2.978654415638682}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 52.93824989796279, 'user_y': 1079.225606424574, 'user_direction': 3.9317813166745132}, 'virtual': {'user_x': 2122.586185194062, 'user_y': 10297.019729075584, 'user_direction': -2.978654415638679}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.47025319144926, 'user_y': 1074.714572541373, 'user_direction': 3.931783856357053}, 'virtual': {'user_x': 2114.692145931941, 'user_y': 10295.721983288424, 'user_direction': -2.9786544156386756}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 44.002267941544126, 'user_y': 1070.2035273108934, 'user_direction': 3.931786396039593}, 'virtual': {'user_x': 2106.79810666982, 'user_y': 10294.424237501264, 'user_direction': -2.9786544156386694}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 39.53429414827621, 'user_y': 1065.6924707331643, 'user_direction': 3.9317889357221327}, 'virtual': {'user_x': 2098.9040674076987, 'user_y': 10293.126491714103, 'user_direction': -2.9786544156386583}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 35.06633181167433, 'user_y': 1061.1814028082147, 'user_direction': 3.9317914754046726}, 'virtual': {'user_x': 2091.010028145578, 'user_y': 10291.828745926943, 'user_direction': -2.9786544156386285}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 30.598380931767302, 'user_y': 1056.6703235360737, 'user_direction': 3.9317940150872124}, 'virtual': {'user_x': 2089.1412251440097, 'user_y': 10291.521522825842, 'user_direction': -2.9786544156386285}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 26.13044150858395, 'user_y': 1052.1592329167704, 'user_direction': 3.931796554769752}, 'virtual': {'user_x': 2089.1412251440097, 'user_y': 10291.521522825842, 'user_direction': -3.0786544156386286}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 26.13044150858395, 'user_y': 1052.1592329167704, 'user_direction': 4.012441716060075}, 'virtual': {'user_x': 2089.1412251440097, 'user_y': 10291.521522825842, 'user_direction': 3.1045308915409575}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 26.13044150858395, 'user_y': 1052.1592329167704, 'user_direction': 4.093086877350398}, 'virtual': {'user_x': 2089.1412251440097, 'user_y': 10291.521522825842, 'user_direction': 3.0045308915409574}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 26.13044150858395, 'user_y': 1052.1592329167704, 'user_direction': 4.173732038640721}, 'virtual': {'user_x': 2089.1412251440097, 'user_y': 10291.521522825842, 'user_direction': 2.8564591244454896}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 26.13044150858395, 'user_y': 1052.1592329167704, 'user_direction': 4.254377199931044}, 'virtual': {'user_x': 2081.464232332904, 'user_y': 10293.771807558544, 'user_direction': 2.8564591244454896}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.32305481871273, 'user_y': 1046.4644105983539, 'user_direction': 4.254379739613584}, 'virtual': {'user_x': 2073.7872395217983, 'user_y': 10296.022092291245, 'user_direction': 2.8564591244454887}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 20.515682591891373, 'user_y': 1040.7695811500846, 'user_direction': 4.254382279296124}, 'virtual': {'user_x': 2066.1102467106925, 'user_y': 10298.272377023946, 'user_direction': 2.8564591244454878}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.708324828137986, 'user_y': 1035.0747445719994, 'user_direction': 4.2543848189786635}, 'virtual': {'user_x': 2058.433253899587, 'user_y': 10300.522661756648, 'user_direction': 2.856459124445486}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 14.900981527470679, 'user_y': 1029.3799008641352, 'user_direction': 4.254387358661203}, 'virtual': {'user_x': 2050.756261088481, 'user_y': 10302.77294648935, 'user_direction': 2.856459124445484}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 12.093652689907556, 'user_y': 1023.6850500265285, 'user_direction': 4.254389898343743}, 'virtual': {'user_x': 2043.0792682773754, 'user_y': 10305.02323122205, 'user_direction': 2.856459124445482}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 9.286338315466725, 'user_y': 1017.9901920592163, 'user_direction': 4.254392438026283}, 'virtual': {'user_x': 2035.4022754662697, 'user_y': 10307.273515954752, 'user_direction': 2.8564591244454784}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 6.479038404166296, 'user_y': 1012.2953269622351, 'user_direction': 4.254394977708823}, 'virtual': {'user_x': 2027.725282655164, 'user_y': 10309.523800687453, 'user_direction': 2.856459124445474}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 3.6717529560243736, 'user_y': 1006.6004547356217, 'user_direction': 4.254397517391363}, 'virtual': {'user_x': 2020.0482898440582, 'user_y': 10311.774085420155, 'user_direction': 2.856459124445467}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 0.8644819710590648, 'user_y': 1000.9055753794129, 'user_direction': 4.2544000570739025}, 'virtual': {'user_x': 2012.3712970329525, 'user_y': 10314.024370152856, 'user_direction': 2.856459124445455}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 0.8644819710590648, 'user_y': 1000.9055753794129, 'user_direction': 4.2544000570739025}, 'virtual': {'user_x': 2004.6943042218468, 'user_y': 10316.274654885558, 'user_direction': 2.85645912444543}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 0.8644819710590648, 'user_y': 1000.9055753794129, 'user_direction': 1.1128074034841093}, 'virtual': {'user_x': 1998.4849769672342, 'user_y': 10318.094736610943, 'user_direction': 2.85645912444543}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 3.671738492829653, 'user_y': 1006.6004618651805, 'user_direction': 1.112809943166649}, 'virtual': {'user_x': 1998.4849769672342, 'user_y': 10318.094736610943, 'user_direction': 2.95645912444543}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 3.671738492829653, 'user_y': 1006.6004618651805, 'user_direction': 1.1934551044569714}, 'virtual': {'user_x': 1998.4849769672342, 'user_y': 10318.094736610943, 'user_direction': 3.05645912444543}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 3.671738492829653, 'user_y': 1006.6004618651805, 'user_direction': 1.274100265747294}, 'virtual': {'user_x': 1998.4849769672342, 'user_y': 10318.094736610943, 'user_direction': -3.126726182734156}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 3.671738492829653, 'user_y': 1006.6004618651805, 'user_direction': 1.3547454270376165}, 'virtual': {'user_x': 1998.4849769672342, 'user_y': 10318.094736610943, 'user_direction': -3.026726182734156}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 3.671738492829653, 'user_y': 1006.6004618651805, 'user_direction': 1.435390588327939}, 'virtual': {'user_x': 1998.4849769672342, 'user_y': 10318.094736610943, 'user_direction': -2.9267261827341557}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 3.671738492829653, 'user_y': 1006.6004618651805, 'user_direction': 1.5160357496182615}, 'virtual': {'user_x': 1998.4849769672342, 'user_y': 10318.094736610943, 'user_direction': -2.8267261827341557}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 3.671738492829653, 'user_y': 1006.6004618651805, 'user_direction': 1.596680910908584}, 'virtual': {'user_x': 1998.4849769672342, 'user_y': 10318.094736610943, 'user_direction': -2.7267261827341556}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 3.671738492829653, 'user_y': 1006.6004618651805, 'user_direction': 1.6773260721989065}, 'virtual': {'user_x': 1998.4849769672342, 'user_y': 10318.094736610943, 'user_direction': -2.6267261827341555}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 3.671738492829653, 'user_y': 1006.6004618651805, 'user_direction': 1.757971233489229}, 'virtual': {'user_x': 1998.4849769672342, 'user_y': 10318.094736610943, 'user_direction': -2.5267261827341554}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 3.671738492829653, 'user_y': 1006.6004618651805, 'user_direction': 1.8386163947795515}, 'virtual': {'user_x': 1998.4849769672342, 'user_y': 10318.094736610943, 'user_direction': -2.4267261827341553}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 3.671738492829653, 'user_y': 1006.6004618651805, 'user_direction': 1.919261556069874}, 'virtual': {'user_x': 1998.4849769672342, 'user_y': 10318.094736610943, 'user_direction': -2.326726182734155}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 3.671738492829653, 'user_y': 1006.6004618651805, 'user_direction': 1.9999067173601965}, 'virtual': {'user_x': 1998.4849769672342, 'user_y': 10318.094736610943, 'user_direction': -2.226726182734155}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 3.671738492829653, 'user_y': 1006.6004618651805, 'user_direction': 2.0805518786505193}, 'virtual': {'user_x': 1998.4849769672342, 'user_y': 10318.094736610943, 'user_direction': -2.043627593895516}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 3.671738492829653, 'user_y': 1006.6004618651805, 'user_direction': 2.161197039940842}, 'virtual': {'user_x': 1994.8417070889518, 'user_y': 10310.972476815485, 'user_direction': -2.043627593895516}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 0.1371603541177202, 'user_y': 1011.8748508009854, 'user_direction': 2.1611995796233816}, 'virtual': {'user_x': 1991.1984372106695, 'user_y': 10303.850217020026, 'user_direction': -2.0436275938955166}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 0.1371603541177202, 'user_y': 1011.8748508009854, 'user_direction': 2.1611995796233816}, 'virtual': {'user_x': 1987.555167332387, 'user_y': 10296.727957224568, 'user_direction': -2.0436275938955175}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 0.1371603541177202, 'user_y': 1011.8748508009854, 'user_direction': 5.302792233213175}, 'virtual': {'user_x': 1983.9118974541047, 'user_y': 10289.60569742911, 'user_direction': -2.0436275938955184}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 3.6717518880917437, 'user_y': 1006.6004708419039, 'user_direction': 5.302794772895715}, 'virtual': {'user_x': 1980.2686275758224, 'user_y': 10282.483437633651, 'user_direction': -2.043627593895519}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
