{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1110.4935243075013, 'user_y': 832.9451929991816, 'user_direction': 4.511285643431653}, 'virtual': {'user_x': 2365.3818552964503, 'user_y': 10230.038245583997, 'user_direction': 2.9539585095673786}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1109.2252826260933, 'user_y': 826.7239403678908, 'user_direction': 4.511288183114193}, 'virtual': {'user_x': 2357.522268901461, 'user_y': 10231.530526288052, 'user_direction': 2.953958509567377}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1107.9570567446963, 'user_y': 820.5026845156889, 'user_direction': 4.5112907227967325}, 'virtual': {'user_x': 2349.6626825064714, 'user_y': 10233.022806992107, 'user_direction': 2.953958509567375}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.6888466633181, 'user_y': 814.2814254426158, 'user_direction': 4.511293262479272}, 'virtual': {'user_x': 2341.803096111482, 'user_y': 10234.515087696162, 'user_direction': 2.9539585095673724}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.420652381967, 'user_y': 808.0601631487119, 'user_direction': 4.511295802161812}, 'virtual': {'user_x': 2333.9435097164924, 'user_y': 10236.007368400216, 'user_direction': 2.9539585095673697}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1104.1524739006513, 'user_y': 801.8388976340171, 'user_direction': 4.511298341844352}, 'virtual': {'user_x': 2326.083923321503, 'user_y': 10237.499649104271, 'user_direction': 2.9539585095673666}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1102.884311219379, 'user_y': 795.6176288985718, 'user_direction': 4.511300881526892}, 'virtual': {'user_x': 2318.2243369265134, 'user_y': 10238.991929808326, 'user_direction': 2.953958509567363}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1101.6161643381586, 'user_y': 789.3963569424158, 'user_direction': 4.511303421209432}, 'virtual': {'user_x': 2310.364750531524, 'user_y': 10240.48421051238, 'user_direction': 2.9539585095673586}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1100.348033256998, 'user_y': 783.1750817655893, 'user_direction': 4.5113059608919714}, 'virtual': {'user_x': 2302.5051641365344, 'user_y': 10241.976491216436, 'user_direction': 2.9539585095673533}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.0799179759053, 'user_y': 776.9538033681326, 'user_direction': 4.511308500574511}, 'virtual': {'user_x': 2294.645577741545, 'user_y': 10243.46877192049, 'user_direction': 2.953958509567347}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1097.811818494889, 'user_y': 770.7325217500858, 'user_direction': 4.511311040257051}, 'virtual': {'user_x': 2286.7859913465554, 'user_y': 10244.961052624545, 'user_direction': 2.9539585095673386}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1096.543734813957, 'user_y': 764.5112369114888, 'user_direction': 4.511313579939591}, 'virtual': {'user_x': 2278.926404951566, 'user_y': 10246.4533333286, 'user_direction': 2.9539585095673275}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1095.2756669331175, 'user_y': 758.2899488523819, 'user_direction': 4.511316119622131}, 'virtual': {'user_x': 2271.0668185565764, 'user_y': 10247.945614032655, 'user_direction': 2.953958509567313}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1094.0076148523788, 'user_y': 752.0686575728053, 'user_direction': 4.511318659304671}, 'virtual': {'user_x': 2263.207232161587, 'user_y': 10249.437894736711, 'user_direction': 2.953958509567291}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1092.739578571749, 'user_y': 745.847363072799, 'user_direction': 4.51132119898721}, 'virtual': {'user_x': 2255.3476457665975, 'user_y': 10250.930175440766, 'user_direction': 2.953958509567322}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1091.4715580912364, 'user_y': 739.6260653524032, 'user_direction': 4.51132373866975}, 'virtual': {'user_x': 2247.488059371608, 'user_y': 10252.422456144823, 'user_direction': 2.9539585095672862}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1090.203553410849, 'user_y': 733.404764411658, 'user_direction': 4.51132627835229}, 'virtual': {'user_x': 2239.6284729766185, 'user_y': 10253.914736848878, 'user_direction': 2.953958509567359}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1088.935564530595, 'user_y': 727.1834602506035, 'user_direction': 4.51132881803483}, 'virtual': {'user_x': 2236.5349333220784, 'user_y': 10254.50209975854, 'user_direction': 2.953958509567359}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1087.6675914504826, 'user_y': 720.9621528692799, 'user_direction': 4.51133135771737}, 'virtual': {'user_x': 2236.5349333220784, 'user_y': 10254.50209975854, 'user_direction': 2.853958509567359}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1087.6675914504826, 'user_y': 720.9621528692799, 'user_direction': 4.591976519007693}, 'virtual': {'user_x': 2236.5349333220784, 'user_y': 10254.50209975854, 'user_direction': 2.753958509567359}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1087.6675914504826, 'user_y': 720.9621528692799, 'user_direction': 4.672621680298016}, 'virtual': {'user_x': 2236.5349333220784, 'user_y': 10254.50209975854, 'user_direction': 2.653958509567359}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1087.6675914504826, 'user_y': 720.9621528692799, 'user_direction': 4.753266841588339}, 'virtual': {'user_x': 2236.5349333220784, 'user_y': 10254.50209975854, 'user_direction': 2.51068006902539}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1087.6675914504826, 'user_y': 720.9621528692799, 'user_direction': 4.8339120028786615}, 'virtual': {'user_x': 2230.0750171020177, 'user_y': 10259.22115500613, 'user_direction': 2.51068006902539}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1088.4372845215894, 'user_y': 714.659772855262, 'user_direction': 4.833914542561201}, 'virtual': {'user_x': 2223.615100881957, 'user_y': 10263.940210253719, 'user_direction': 2.5106800690253914}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1089.206993598738, 'user_y': 708.3573947960405, 'user_direction': 4.833917082243741}, 'virtual': {'user_x': 2217.1551846618963, 'user_y': 10268.659265501308, 'user_direction': 2.510680069025393}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1089.976718681924, 'user_y': 702.055018691656, 'user_direction': 4.833919621926281}, 'virtual': {'user_x': 2210.6952684418357, 'user_y': 10273.378320748898, 'user_direction': 2.5106800690253945}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1090.7464597711419, 'user_y': 695.7526445421491, 'user_direction': 4.833922161608821}, 'virtual': {'user_x': 2204.235352221775, 'user_y': 10278.097375996487, 'user_direction': 2.5106800690253963}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1091.516216866387, 'user_y': 689.4502723475606, 'user_direction': 4.833924701291361}, 'virtual': {'user_x': 2197.7754360017143, 'user_y': 10282.816431244077, 'user_direction': 2.5106800690253985}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1092.2859899676541, 'user_y': 683.147902107931, 'user_direction': 4.8339272409739005}, 'virtual': {'user_x': 2191.3155197816536, 'user_y': 10287.535486491666, 'user_direction': 2.5106800690254003}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1093.0557790749385, 'user_y': 676.8455338233011, 'user_direction': 4.83392978065644}, 'virtual': {'user_x': 2184.855603561593, 'user_y': 10292.254541739256, 'user_direction': 2.510680069025403}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1093.825584188235, 'user_y': 670.5431674937115, 'user_direction': 4.83393232033898}, 'virtual': {'user_x': 2178.3956873415323, 'user_y': 10296.973596986845, 'user_direction': 2.5106800690254056}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1094.5954053075388, 'user_y': 664.2408031192028, 'user_direction': 4.83393486002152}, 'virtual': {'user_x': 2171.9357711214716, 'user_y': 10301.692652234435, 'user_direction': 2.5106800690254083}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1095.365242432845, 'user_y': 657.9384406998157, 'user_direction': 4.83393739970406}, 'virtual': {'user_x': 2165.475854901411, 'user_y': 10306.411707482024, 'user_direction': 2.510680069025412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1096.1350955641483, 'user_y': 651.6360802355908, 'user_direction': 4.8339399393866}, 'virtual': {'user_x': 2159.0159386813502, 'user_y': 10311.130762729614, 'user_direction': 2.5106800690254154}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1096.904964701444, 'user_y': 645.3337217265689, 'user_direction': 4.833942479069139}, 'virtual': {'user_x': 2152.5560224612896, 'user_y': 10315.849817977203, 'user_direction': 2.51068006902542}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1097.674849844727, 'user_y': 639.0313651727905, 'user_direction': 4.833945018751679}, 'virtual': {'user_x': 2146.096106241229, 'user_y': 10320.568873224793, 'user_direction': 2.510680069025425}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1098.4447509939926, 'user_y': 632.7290105742962, 'user_direction': 4.833947558434219}, 'virtual': {'user_x': 2139.636190021168, 'user_y': 10325.287928472382, 'user_direction': 2.5106800690254314}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.2146681492354, 'user_y': 626.4266579311268, 'user_direction': 4.833950098116759}, 'virtual': {'user_x': 2133.1762738011075, 'user_y': 10330.006983719972, 'user_direction': 2.5106800690254385}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.984601310451, 'user_y': 620.1243072433228, 'user_direction': 4.833952637799299}, 'virtual': {'user_x': 2126.716357581047, 'user_y': 10334.726038967561, 'user_direction': 2.5106800690254474}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1100.754550477634, 'user_y': 613.821958510925, 'user_direction': 4.833955177481839}, 'virtual': {'user_x': 2120.256441360986, 'user_y': 10339.44509421515, 'user_direction': 2.510680069025459}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1101.5245156507794, 'user_y': 607.519611733974, 'user_direction': 4.833957717164378}, 'virtual': {'user_x': 2113.796525140925, 'user_y': 10344.164149462738, 'user_direction': 2.510680069025473}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1102.2944968298825, 'user_y': 601.2172669125104, 'user_direction': 4.833960256846918}, 'virtual': {'user_x': 2107.3366089208644, 'user_y': 10348.883204710328, 'user_direction': 2.5106800690254563}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.0644940149382, 'user_y': 594.9149240465748, 'user_direction': 4.833962796529458}, 'virtual': {'user_x': 2100.8766927008032, 'user_y': 10353.602259957916, 'user_direction': 2.510680069025476}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8345072059417, 'user_y': 588.6125831362081, 'user_direction': 4.833965336211998}, 'virtual': {'user_x': 2094.4167764807426, 'user_y': 10358.321315205505, 'user_direction': 2.5106800690254514}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1104.6045364028878, 'user_y': 582.3102441814507, 'user_direction': 4.833967875894538}, 'virtual': {'user_x': 2087.9568602606814, 'user_y': 10363.040370453093, 'user_direction': 2.510680069025482}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.3745816057715, 'user_y': 576.0079071823433, 'user_direction': 4.8339704155770775}, 'virtual': {'user_x': 2081.4969440406207, 'user_y': 10367.759425700682, 'user_direction': 2.510680069025436}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.144642814588, 'user_y': 569.7055721389265, 'user_direction': 4.833972955259617}, 'virtual': {'user_x': 2075.0370278205596, 'user_y': 10372.47848094827, 'user_direction': 2.510680069025512}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.9147200293323, 'user_y': 563.4032390512411, 'user_direction': 4.833975494942157}, 'virtual': {'user_x': 2074.8467482129545, 'user_y': 10372.617482748014, 'user_direction': 2.510680069025512}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1107.6848132499995, 'user_y': 557.1009079193277, 'user_direction': 4.833978034624697}, 'virtual': {'user_x': 2074.8467482129545, 'user_y': 10372.617482748014, 'user_direction': 2.6106800690255123}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1107.6848132499995, 'user_y': 557.1009079193277, 'user_direction': 4.91462319591502}, 'virtual': {'user_x': 2074.8467482129545, 'user_y': 10372.617482748014, 'user_direction': 2.7106800690255124}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1107.6848132499995, 'user_y': 557.1009079193277, 'user_direction': 4.995268357205343}, 'virtual': {'user_x': 2074.8467482129545, 'user_y': 10372.617482748014, 'user_direction': 2.8106800690255125}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1107.6848132499995, 'user_y': 557.1009079193277, 'user_direction': 5.075913518495666}, 'virtual': {'user_x': 2074.8467482129545, 'user_y': 10372.617482748014, 'user_direction': 2.9106800690255126}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1107.6848132499995, 'user_y': 557.1009079193277, 'user_direction': 5.156558679785989}, 'virtual': {'user_x': 2074.8467482129545, 'user_y': 10372.617482748014, 'user_direction': 3.0106800690255127}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1107.6848132499995, 'user_y': 557.1009079193277, 'user_direction': 5.237203841076312}, 'virtual': {'user_x': 2074.8467482129545, 'user_y': 10372.617482748014, 'user_direction': 3.1106800690255128}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1107.6848132499995, 'user_y': 557.1009079193277, 'user_direction': 5.317849002366635}, 'virtual': {'user_x': 2074.8467482129545, 'user_y': 10372.617482748014, 'user_direction': -3.0923029283051777}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1107.6848132499995, 'user_y': 557.1009079193277, 'user_direction': 5.398494163656958}, 'virtual': {'user_x': 2066.8564641537355, 'user_y': 10372.223324590683, 'user_direction': -3.0923029283051777}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1111.7072289003827, 'user_y': 552.188414295886, 'user_direction': 5.3984967033394975}, 'virtual': {'user_x': 2058.8661800945165, 'user_y': 10371.829166433352, 'user_direction': -3.0923029283051755}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1115.729657026927, 'user_y': 547.275930888119, 'user_direction': 5.398499243022037}, 'virtual': {'user_x': 2050.8758960352975, 'user_y': 10371.435008276021, 'user_direction': -3.0923029283051733}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
