{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1032.3001658106746, 'user_y': 1190.3305229489608, 'user_direction': 4.111417680062013}, 'virtual': {'user_x': 1993.6445810630032, 'user_y': 9878.434303663713, 'user_direction': 2.160467328771982}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1028.7100593918115, 'user_y': 1185.093772318461, 'user_direction': 4.111420219744553}, 'virtual': {'user_x': 1989.1958801432675, 'user_y': 9885.083293070136, 'user_direction': 2.1604673287719844}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1025.119966272644, 'user_y': 1179.8570125702477, 'user_direction': 4.111422759427093}, 'virtual': {'user_x': 1984.7471792235317, 'user_y': 9891.732282476562, 'user_direction': 2.1604673287719813}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.5298864531954, 'user_y': 1174.6202437043542, 'user_direction': 4.111425299109633}, 'virtual': {'user_x': 1980.298478303796, 'user_y': 9898.381271882985, 'user_direction': 2.160467328771984}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1017.9398199334889, 'user_y': 1169.3834657208145, 'user_direction': 4.1114278387921726}, 'virtual': {'user_x': 1975.8497773840602, 'user_y': 9905.03026128941, 'user_direction': 2.16046732877198}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1014.3497667135476, 'user_y': 1164.1466786196625, 'user_direction': 4.111430378474712}, 'virtual': {'user_x': 1971.4010764643244, 'user_y': 9911.679250695834, 'user_direction': 2.1604673287719827}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1010.7597267933947, 'user_y': 1158.909882400932, 'user_direction': 4.111432918157252}, 'virtual': {'user_x': 1966.952375544589, 'user_y': 9918.328240102259, 'user_direction': 2.1604673287719787}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1007.1697001730533, 'user_y': 1153.6730770646566, 'user_direction': 4.111435457839792}, 'virtual': {'user_x': 1962.5036746248531, 'user_y': 9924.977229508682, 'user_direction': 2.160467328771983}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1003.5796868525466, 'user_y': 1148.4362626108702, 'user_direction': 4.111437997522332}, 'virtual': {'user_x': 1958.0549737051176, 'user_y': 9931.626218915108, 'user_direction': 2.1604673287719787}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 999.9896868318976, 'user_y': 1143.1994390396067, 'user_direction': 4.111440537204872}, 'virtual': {'user_x': 1953.6062727853819, 'user_y': 9938.275208321531, 'user_direction': 2.1604673287719836}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 996.3997001111296, 'user_y': 1137.9626063508995, 'user_direction': 4.1114430768874115}, 'virtual': {'user_x': 1949.1575718656463, 'user_y': 9944.924197727956, 'user_direction': 2.1604673287719782}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 992.8097266902657, 'user_y': 1132.7257645447826, 'user_direction': 4.111445616569951}, 'virtual': {'user_x': 1944.7088709459106, 'user_y': 9951.57318713438, 'user_direction': 2.1604673287719844}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 989.2197665693292, 'user_y': 1127.4889136212898, 'user_direction': 4.111448156252491}, 'virtual': {'user_x': 1940.260170026175, 'user_y': 9958.222176540805, 'user_direction': 2.160467328771978}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 985.629819748343, 'user_y': 1122.252053580455, 'user_direction': 4.111450695935031}, 'virtual': {'user_x': 1935.8114691064393, 'user_y': 9964.871165947228, 'user_direction': 2.160467328771985}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 982.0398862273305, 'user_y': 1117.0151844223117, 'user_direction': 4.111453235617571}, 'virtual': {'user_x': 1931.3627681867038, 'user_y': 9971.520155353654, 'user_direction': 2.1604673287719773}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 978.4499660063146, 'user_y': 1111.7783061468938, 'user_direction': 4.111455775300111}, 'virtual': {'user_x': 1926.914067266968, 'user_y': 9978.169144760077, 'user_direction': 2.160467328771986}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.8600590853187, 'user_y': 1106.541418754235, 'user_direction': 4.1114583149826505}, 'virtual': {'user_x': 1922.4653663472325, 'user_y': 9984.818134166502, 'user_direction': 2.1604673287719764}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 971.2701654643657, 'user_y': 1101.3045222443693, 'user_direction': 4.11146085466519}, 'virtual': {'user_x': 1918.0166654274967, 'user_y': 9991.467123572926, 'user_direction': 2.160467328771988}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 967.6802851434791, 'user_y': 1096.0676166173303, 'user_direction': 4.11146339434773}, 'virtual': {'user_x': 1913.5679645077612, 'user_y': 9998.11611297935, 'user_direction': 2.160467328771975}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 964.0904181226817, 'user_y': 1090.8307018731518, 'user_direction': 4.11146593403027}, 'virtual': {'user_x': 1909.1192635880254, 'user_y': 10004.765102385774, 'user_direction': 2.160467328771991}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 960.5005644019969, 'user_y': 1085.5937780118677, 'user_direction': 4.11146847371281}, 'virtual': {'user_x': 1904.67056266829, 'user_y': 10011.4140917922, 'user_direction': 2.160467328771972}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 956.9107239814477, 'user_y': 1080.3568450335115, 'user_direction': 4.11147101339535}, 'virtual': {'user_x': 1900.2218617485541, 'user_y': 10018.063081198623, 'user_direction': 2.1604673287720004}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 953.3208968610575, 'user_y': 1075.1199029381173, 'user_direction': 4.111473553077889}, 'virtual': {'user_x': 1895.7731608288186, 'user_y': 10024.712070605048, 'user_direction': 2.1604673287719587}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 949.7310830408492, 'user_y': 1069.8829517257186, 'user_direction': 4.111476092760429}, 'virtual': {'user_x': 1894.4010108124182, 'user_y': 10026.7628739941, 'user_direction': 2.1604673287719587}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 946.141282520846, 'user_y': 1064.6459913963495, 'user_direction': 4.111478632442969}, 'virtual': {'user_x': 1894.4010108124182, 'user_y': 10026.7628739941, 'user_direction': 2.2604673287719588}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 946.141282520846, 'user_y': 1064.6459913963495, 'user_direction': 4.192123793733292}, 'virtual': {'user_x': 1894.4010108124182, 'user_y': 10026.7628739941, 'user_direction': 2.360467328771959}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 946.141282520846, 'user_y': 1064.6459913963495, 'user_direction': 4.272768955023615}, 'virtual': {'user_x': 1894.4010108124182, 'user_y': 10026.7628739941, 'user_direction': 2.460467328771959}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 946.141282520846, 'user_y': 1064.6459913963495, 'user_direction': 4.353414116313938}, 'virtual': {'user_x': 1894.4010108124182, 'user_y': 10026.7628739941, 'user_direction': 2.560467328771959}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 946.141282520846, 'user_y': 1064.6459913963495, 'user_direction': 4.434059277604261}, 'virtual': {'user_x': 1894.4010108124182, 'user_y': 10026.7628739941, 'user_direction': 2.660467328771959}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 946.141282520846, 'user_y': 1064.6459913963495, 'user_direction': 4.514704438894584}, 'virtual': {'user_x': 1894.4010108124182, 'user_y': 10026.7628739941, 'user_direction': 2.760467328771959}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 946.141282520846, 'user_y': 1064.6459913963495, 'user_direction': 4.595349600184907}, 'virtual': {'user_x': 1894.4010108124182, 'user_y': 10026.7628739941, 'user_direction': 2.8604673287719593}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 946.141282520846, 'user_y': 1064.6459913963495, 'user_direction': 4.67599476147523}, 'virtual': {'user_x': 1894.4010108124182, 'user_y': 10026.7628739941, 'user_direction': 2.9604673287719594}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 946.141282520846, 'user_y': 1064.6459913963495, 'user_direction': 4.756639922765553}, 'virtual': {'user_x': 1894.4010108124182, 'user_y': 10026.7628739941, 'user_direction': 3.0604673287719595}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 946.141282520846, 'user_y': 1064.6459913963495, 'user_direction': 4.837285084055876}, 'virtual': {'user_x': 1894.4010108124182, 'user_y': 10026.7628739941, 'user_direction': -3.1227179784076267}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 946.141282520846, 'user_y': 1064.6459913963495, 'user_direction': 4.917930245346199}, 'virtual': {'user_x': 1894.4010108124182, 'user_y': 10026.7628739941, 'user_direction': -3.0227179784076266}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 946.141282520846, 'user_y': 1064.6459913963495, 'user_direction': 4.998575406636522}, 'virtual': {'user_x': 1894.4010108124182, 'user_y': 10026.7628739941, 'user_direction': -2.9227179784076265}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 946.141282520846, 'user_y': 1064.6459913963495, 'user_direction': 5.0792205679268445}, 'virtual': {'user_x': 1894.4010108124182, 'user_y': 10026.7628739941, 'user_direction': -2.8227179784076264}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 946.141282520846, 'user_y': 1064.6459913963495, 'user_direction': 5.1598657292171675}, 'virtual': {'user_x': 1894.4010108124182, 'user_y': 10026.7628739941, 'user_direction': -2.7227179784076263}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 946.141282520846, 'user_y': 1064.6459913963495, 'user_direction': 5.24051089050749}, 'virtual': {'user_x': 1894.4010108124182, 'user_y': 10026.7628739941, 'user_direction': -2.622717978407626}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 946.141282520846, 'user_y': 1064.6459913963495, 'user_direction': 5.321156051797813}, 'virtual': {'user_x': 1894.4010108124182, 'user_y': 10026.7628739941, 'user_direction': -2.522717978407626}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 946.141282520846, 'user_y': 1064.6459913963495, 'user_direction': 5.401801213088136}, 'virtual': {'user_x': 1894.4010108124182, 'user_y': 10026.7628739941, 'user_direction': -2.422717978407626}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 946.141282520846, 'user_y': 1064.6459913963495, 'user_direction': 5.482446374378459}, 'virtual': {'user_x': 1894.4010108124182, 'user_y': 10026.7628739941, 'user_direction': -2.322717978407626}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 946.141282520846, 'user_y': 1064.6459913963495, 'user_direction': 5.563091535668782}, 'virtual': {'user_x': 1894.4010108124182, 'user_y': 10026.7628739941, 'user_direction': -2.222717978407626}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 946.141282520846, 'user_y': 1064.6459913963495, 'user_direction': 5.643736696959105}, 'virtual': {'user_x': 1894.4010108124182, 'user_y': 10026.7628739941, 'user_direction': -2.1227179784076258}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 946.141282520846, 'user_y': 1064.6459913963495, 'user_direction': 5.724381858249428}, 'virtual': {'user_x': 1894.4010108124182, 'user_y': 10026.7628739941, 'user_direction': -2.0227179784076257}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 946.141282520846, 'user_y': 1064.6459913963495, 'user_direction': 5.805027019539751}, 'virtual': {'user_x': 1894.4010108124182, 'user_y': 10026.7628739941, 'user_direction': -1.8861037157535916}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 946.141282520846, 'user_y': 1064.6459913963495, 'user_direction': 5.885672180830074}, 'virtual': {'user_x': 1891.9201410452592, 'user_y': 10019.15726519543, 'user_direction': -1.8861037157535916}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 951.9954257730792, 'user_y': 1062.1880597359623, 'user_direction': 5.885674720512614}, 'virtual': {'user_x': 1889.4392712781003, 'user_y': 10011.551656396761, 'user_direction': -1.8861037157535911}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 957.8495752676597, 'user_y': 1059.7301429432484, 'user_direction': 5.885677260195154}, 'virtual': {'user_x': 1886.9584015109413, 'user_y': 10003.946047598092, 'user_direction': -1.8861037157535903}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 963.7037310045497, 'user_y': 1057.2722410182237, 'user_direction': 5.8856797998776935}, 'virtual': {'user_x': 1884.4775317437823, 'user_y': 9996.340438799423, 'user_direction': -1.8861037157535894}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 969.5578929837114, 'user_y': 1054.814353960904, 'user_direction': 5.885682339560233}, 'virtual': {'user_x': 1881.9966619766233, 'user_y': 9988.734830000754, 'user_direction': -1.8861037157535883}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 975.4120612051071, 'user_y': 1052.3564817713054, 'user_direction': 5.885684879242773}, 'virtual': {'user_x': 1879.5157922094643, 'user_y': 9981.129221202085, 'user_direction': -1.886103715753587}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 981.266235668699, 'user_y': 1049.8986244494433, 'user_direction': 5.885687418925313}, 'virtual': {'user_x': 1877.0349224423053, 'user_y': 9973.523612403416, 'user_direction': -1.886103715753585}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 987.1204163744493, 'user_y': 1047.440781995334, 'user_direction': 5.885689958607853}, 'virtual': {'user_x': 1874.5540526751463, 'user_y': 9965.918003604747, 'user_direction': -1.8861037157535825}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 992.9746033223203, 'user_y': 1044.982954408993, 'user_direction': 5.885692498290393}, 'virtual': {'user_x': 1872.0731829079873, 'user_y': 9958.312394806078, 'user_direction': -1.8861037157535787}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 998.8287965122743, 'user_y': 1042.5251416904364, 'user_direction': 5.8856950379729325}, 'virtual': {'user_x': 1869.5923131408283, 'user_y': 9950.70678600741, 'user_direction': -1.8861037157535727}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1004.6829959442733, 'user_y': 1040.0673438396798, 'user_direction': 5.885697577655472}, 'virtual': {'user_x': 1867.1114433736695, 'user_y': 9943.10117720874, 'user_direction': -1.8861037157535614}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1010.5372016182798, 'user_y': 1037.6095608567393, 'user_direction': 5.885700117338012}, 'virtual': {'user_x': 1864.6305736065108, 'user_y': 9935.495568410071, 'user_direction': -1.8861037157535538}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1016.391413534256, 'user_y': 1035.1517927416307, 'user_direction': 5.885702657020552}, 'virtual': {'user_x': 1863.8394585170186, 'user_y': 9933.070244854174, 'user_direction': -1.8861037157535538}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
