{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.92918951692766, 'user_y': 957.7756592932537, 'user_direction': 5.229424027928144}, 'virtual': {'user_x': 2083.899670708426, 'user_y': 10162.729168582415, 'user_direction': 2.4038849265287685}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 227.06764743882977, 'user_y': 952.2563746351434, 'user_direction': 5.229426567610684}, 'virtual': {'user_x': 2077.9795725551253, 'user_y': 10168.109915543133, 'user_direction': 2.403884926528761}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.2061193779526, 'user_y': 946.7370979477377, 'user_direction': 5.229429107293224}, 'virtual': {'user_x': 2072.0594744018244, 'user_y': 10173.490662503851, 'user_direction': 2.403884926528752}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 233.34460533427597, 'user_y': 941.2178292310721, 'user_direction': 5.229431646975764}, 'virtual': {'user_x': 2066.139376248524, 'user_y': 10178.87140946457, 'user_direction': 2.4038849265287405}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 236.4831053077796, 'user_y': 935.6985684851822, 'user_direction': 5.229434186658303}, 'virtual': {'user_x': 2060.2192780952237, 'user_y': 10184.25215642529, 'user_direction': 2.4038849265287316}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 239.62161929844325, 'user_y': 930.1793157101039, 'user_direction': 5.229436726340843}, 'virtual': {'user_x': 2054.2991799419233, 'user_y': 10189.632903386007, 'user_direction': 2.4038849265287467}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 242.7601473062467, 'user_y': 924.6600709058724, 'user_direction': 5.229439266023383}, 'virtual': {'user_x': 2048.379081788623, 'user_y': 10195.013650346726, 'user_direction': 2.403884926528735}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 245.8986893311697, 'user_y': 919.1408340725236, 'user_direction': 5.229441805705923}, 'virtual': {'user_x': 2042.4589836353225, 'user_y': 10200.394397307446, 'user_direction': 2.4038849265287183}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 249.03724537319198, 'user_y': 913.621605210093, 'user_direction': 5.229444345388463}, 'virtual': {'user_x': 2036.538885482022, 'user_y': 10205.775144268164, 'user_direction': 2.403884926528743}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 252.17581543229332, 'user_y': 908.1023843186161, 'user_direction': 5.2294468850710025}, 'virtual': {'user_x': 2030.6187873287215, 'user_y': 10211.155891228884, 'user_direction': 2.4038849265287063}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 255.31439950845348, 'user_y': 902.5831713981287, 'user_direction': 5.229449424753542}, 'virtual': {'user_x': 2024.698689175421, 'user_y': 10216.536638189602, 'user_direction': 2.403884926528761}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.4529976016522, 'user_y': 897.0639664486662, 'user_direction': 5.229451964436082}, 'virtual': {'user_x': 2023.2321281230672, 'user_y': 10217.86958803618, 'user_direction': 2.403884926528761}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 261.59160971186924, 'user_y': 891.5447694702642, 'user_direction': 5.229454504118622}, 'virtual': {'user_x': 2023.2321281230672, 'user_y': 10217.86958803618, 'user_direction': 2.303884926528761}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 261.59160971186924, 'user_y': 891.5447694702642, 'user_direction': 5.310099665408945}, 'virtual': {'user_x': 2023.2321281230672, 'user_y': 10217.86958803618, 'user_direction': 2.203884926528761}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 261.59160971186924, 'user_y': 891.5447694702642, 'user_direction': 5.390744826699268}, 'virtual': {'user_x': 2023.2321281230672, 'user_y': 10217.86958803618, 'user_direction': 2.1038849265287607}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 261.59160971186924, 'user_y': 891.5447694702642, 'user_direction': 5.471389987989591}, 'virtual': {'user_x': 2023.2321281230672, 'user_y': 10217.86958803618, 'user_direction': 2.0038849265287606}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 261.59160971186924, 'user_y': 891.5447694702642, 'user_direction': 5.552035149279914}, 'virtual': {'user_x': 2023.2321281230672, 'user_y': 10217.86958803618, 'user_direction': 1.9038849265287605}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 261.59160971186924, 'user_y': 891.5447694702642, 'user_direction': 5.632680310570237}, 'virtual': {'user_x': 2023.2321281230672, 'user_y': 10217.86958803618, 'user_direction': 1.8038849265287604}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 261.59160971186924, 'user_y': 891.5447694702642, 'user_direction': 5.71332547186056}, 'virtual': {'user_x': 2023.2321281230672, 'user_y': 10217.86958803618, 'user_direction': 1.7038849265287603}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 261.59160971186924, 'user_y': 891.5447694702642, 'user_direction': 5.793970633150883}, 'virtual': {'user_x': 2023.2321281230672, 'user_y': 10217.86958803618, 'user_direction': 1.6038849265287602}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 261.59160971186924, 'user_y': 891.5447694702642, 'user_direction': 5.874615794441206}, 'virtual': {'user_x': 2023.2321281230672, 'user_y': 10217.86958803618, 'user_direction': 1.5038849265287602}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 261.59160971186924, 'user_y': 891.5447694702642, 'user_direction': 5.955260955731529}, 'virtual': {'user_x': 2023.2321281230672, 'user_y': 10217.86958803618, 'user_direction': 1.40388492652876}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 261.59160971186924, 'user_y': 891.5447694702642, 'user_direction': 6.0359061170218515}, 'virtual': {'user_x': 2023.2321281230672, 'user_y': 10217.86958803618, 'user_direction': 1.2437949861587452}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 261.59160971186924, 'user_y': 891.5447694702642, 'user_direction': 6.1165512783121745}, 'virtual': {'user_x': 2025.8017658592655, 'user_y': 10225.445666302981, 'user_direction': 1.2437949861587452}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 267.85287362781185, 'user_y': 890.4916809461042, 'user_direction': 6.116553817994714}, 'virtual': {'user_x': 2028.3714035954638, 'user_y': 10233.021744569784, 'user_direction': 1.2437949861587447}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 274.11414021824476, 'user_y': 889.4386083235703, 'user_direction': 6.116556357677254}, 'virtual': {'user_x': 2030.941041331662, 'user_y': 10240.597822836586, 'user_direction': 1.2437949861587443}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.37540948312767, 'user_y': 888.3855516026691, 'user_direction': 6.116558897359794}, 'virtual': {'user_x': 2033.5106790678603, 'user_y': 10248.173901103388, 'user_direction': 1.2437949861587436}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 286.6366814224201, 'user_y': 887.3325107834077, 'user_direction': 6.116561437042334}, 'virtual': {'user_x': 2036.0803168040586, 'user_y': 10255.74997937019, 'user_direction': 1.243794986158743}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 292.8979560360818, 'user_y': 886.2794858657926, 'user_direction': 6.116563976724874}, 'virtual': {'user_x': 2038.6499545402569, 'user_y': 10263.326057636992, 'user_direction': 1.243794986158742}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 299.15923332407226, 'user_y': 885.2264768498308, 'user_direction': 6.1165665164074134}, 'virtual': {'user_x': 2041.2195922764552, 'user_y': 10270.902135903794, 'user_direction': 1.2437949861587412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 305.42051328635114, 'user_y': 884.1734837355289, 'user_direction': 6.116569056089953}, 'virtual': {'user_x': 2043.7892300126534, 'user_y': 10278.478214170596, 'user_direction': 1.2437949861587398}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 311.68179592287805, 'user_y': 883.1205065228937, 'user_direction': 6.116571595772493}, 'virtual': {'user_x': 2046.3588677488517, 'user_y': 10286.054292437399, 'user_direction': 1.2437949861587385}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 317.9430812336126, 'user_y': 882.0675452119322, 'user_direction': 6.116574135455033}, 'virtual': {'user_x': 2048.92850548505, 'user_y': 10293.6303707042, 'user_direction': 1.2437949861587367}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.20436921851444, 'user_y': 881.014599802651, 'user_direction': 6.116576675137573}, 'virtual': {'user_x': 2051.4981432212485, 'user_y': 10301.206448971003, 'user_direction': 1.243794986158738}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 330.46565987754315, 'user_y': 879.961670295057, 'user_direction': 6.116579214820113}, 'virtual': {'user_x': 2054.0677809574468, 'user_y': 10308.782527237805, 'user_direction': 1.2437949861587358}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 336.72695321065834, 'user_y': 878.908756689157, 'user_direction': 6.116581754502652}, 'virtual': {'user_x': 2056.637418693645, 'user_y': 10316.358605504607, 'user_direction': 1.2437949861587327}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 342.98824921781966, 'user_y': 877.8558589849578, 'user_direction': 6.116584294185192}, 'virtual': {'user_x': 2059.2070564298433, 'user_y': 10323.93468377141, 'user_direction': 1.2437949861587287}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 349.2495478989867, 'user_y': 876.8029771824661, 'user_direction': 6.116586833867732}, 'virtual': {'user_x': 2061.7766941660416, 'user_y': 10331.510762038211, 'user_direction': 1.2437949861587225}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 355.5108492541191, 'user_y': 875.7501112816886, 'user_direction': 6.116589373550272}, 'virtual': {'user_x': 2064.34633190224, 'user_y': 10339.086840305014, 'user_direction': 1.2437949861587123}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 361.7721532831764, 'user_y': 874.6972612826324, 'user_direction': 6.116591913232812}, 'virtual': {'user_x': 2066.9159696384386, 'user_y': 10346.662918571816, 'user_direction': 1.2437949861586928}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 368.0334599861183, 'user_y': 873.644427185304, 'user_direction': 6.1165944529153515}, 'virtual': {'user_x': 2069.4856073746373, 'user_y': 10354.238996838618, 'user_direction': 1.2437949861586861}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 374.2947693629044, 'user_y': 872.5916089897104, 'user_direction': 6.116596992597891}, 'virtual': {'user_x': 2069.788686365615, 'user_y': 10355.132566435734, 'user_direction': 1.2437949861586861}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 380.55608141349427, 'user_y': 871.5388066958583, 'user_direction': 6.116599532280431}, 'virtual': {'user_x': 2069.788686365615, 'user_y': 10355.132566435734, 'user_direction': 1.143794986158686}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 380.55608141349427, 'user_y': 871.5388066958583, 'user_direction': 6.197244693570754}, 'virtual': {'user_x': 2069.788686365615, 'user_y': 10355.132566435734, 'user_direction': 1.043794986158686}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 380.55608141349427, 'user_y': 871.5388066958583, 'user_direction': 6.277889854861077}, 'virtual': {'user_x': 2069.788686365615, 'user_y': 10355.132566435734, 'user_direction': 0.943794986158686}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 380.55608141349427, 'user_y': 871.5388066958583, 'user_direction': 0.07534970897181381}, 'virtual': {'user_x': 2069.788686365615, 'user_y': 10355.132566435734, 'user_direction': 0.843794986158686}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 380.55608141349427, 'user_y': 871.5388066958583, 'user_direction': 0.1559948702621364}, 'virtual': {'user_x': 2069.788686365615, 'user_y': 10355.132566435734, 'user_direction': 0.743794986158686}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 380.55608141349427, 'user_y': 871.5388066958583, 'user_direction': 0.236640031552459}, 'virtual': {'user_x': 2069.788686365615, 'user_y': 10355.132566435734, 'user_direction': 0.643794986158686}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 380.55608141349427, 'user_y': 871.5388066958583, 'user_direction': 0.31728519284278156}, 'virtual': {'user_x': 2069.788686365615, 'user_y': 10355.132566435734, 'user_direction': 0.543794986158686}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 380.55608141349427, 'user_y': 871.5388066958583, 'user_direction': 0.3979303541331042}, 'virtual': {'user_x': 2069.788686365615, 'user_y': 10355.132566435734, 'user_direction': 0.44379498615868607}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 380.55608141349427, 'user_y': 871.5388066958583, 'user_direction': 0.4785755154234268}, 'virtual': {'user_x': 2069.788686365615, 'user_y': 10355.132566435734, 'user_direction': 0.3437949861586861}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 380.55608141349427, 'user_y': 871.5388066958583, 'user_direction': 0.5592206767137494}, 'virtual': {'user_x': 2069.788686365615, 'user_y': 10355.132566435734, 'user_direction': 0.24379498615868608}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 380.55608141349427, 'user_y': 871.5388066958583, 'user_direction': 0.639865838004072}, 'virtual': {'user_x': 2069.788686365615, 'user_y': 10355.132566435734, 'user_direction': 0.14379498615868608}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 380.55608141349427, 'user_y': 871.5388066958583, 'user_direction': 0.7205109992943947}, 'virtual': {'user_x': 2069.788686365615, 'user_y': 10355.132566435734, 'user_direction': 0.04379498615868607}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 380.55608141349427, 'user_y': 871.5388066958583, 'user_direction': 0.8011561605847173}, 'virtual': {'user_x': 2069.788686365615, 'user_y': 10355.132566435734, 'user_direction': -0.05620501384131393}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 380.55608141349427, 'user_y': 871.5388066958583, 'user_direction': 0.8818013218750399}, 'virtual': {'user_x': 2069.788686365615, 'user_y': 10355.132566435734, 'user_direction': -0.15620501384131394}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 380.55608141349427, 'user_y': 871.5388066958583, 'user_direction': 0.9624464831653625}, 'virtual': {'user_x': 2069.788686365615, 'user_y': 10355.132566435734, 'user_direction': -0.25620501384131394}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 380.55608141349427, 'user_y': 871.5388066958583, 'user_direction': 1.043091644455685}, 'virtual': {'user_x': 2069.788686365615, 'user_y': 10355.132566435734, 'user_direction': -0.356205013841314}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 380.55608141349427, 'user_y': 871.5388066958583, 'user_direction': 1.1237368057460075}, 'virtual': {'user_x': 2069.788686365615, 'user_y': 10355.132566435734, 'user_direction': -0.45620501384131396}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
